spx,spy,sppx,sppy,sox,soy,spox,spoy,tpx,tpy,tppx,tppy,decision,l,r,f
0.9630123293645249,0.49839787509769173,0.9630364570964685,0.498419556921833,0.13430372510958122,0.3912080625916555,0.13430372247617406,0.3912080491314937,0.9130960468706709,0.6198236585991705,0.9130673608440706,0.6198680889887179,turnright,1,0,0
0.06430995253286143,0.7715751202789464,0.06428025057338989,0.7715310786177422,0.40465188503130933,0.7861535784793064,0.40465187937244734,0.7861536002030772,0.8779358878018303,0.1750262214402517,0.877981333607796,0.17500674887219628,nothing,0,0,0
0.06535094215422088,0.802039799188994,0.065361469664953,0.8020150619741219,0.15637657952360884,0.9050516194604903,0.15637659846633806,0.9050516377501502,0.284169919996211,0.10666991847608853,0.28415807806076543,0.10669539504393918,turnright,1,0,0
0.8845825606352683,0.30533361102990786,0.8845338812955644,0.30536558932783947,0.5804388092365246,0.11009541565910463,0.5804388160369012,0.11009539482818015,0.4240122483245463,0.4031844315565415,0.42398361125516043,0.4031880131748101,nothing,0,0,0
0.4079302906334089,0.530642856979177,0.40796140113581686,0.5306101686346554,0.1250180285846716,0.42000526705587127,0.12501805117210352,0.4200052517999386,0.5957786525119628,0.4164907029362025,0.5957734676980662,0.41651677738259224,turnright,1,0,0
0.22361198389672354,0.5699231109621067,0.22362722882638472,0.5698784407742353,0.4888568339825633,0.38056832243964867,0.48885682467899977,0.3805683017105375,0.309299215095172,0.7436362793078659,0.3092546667629445,0.7435984720284982,forward,1,1,0
0.6167321847792283,0.8902536854073043,0.6167134496014004,0.8902089345596914,0.9031292121425889,0.844293380671252,0.9031292093103664,0.8442934049786531,0.8229177456286122,0.6898618310439728,0.822874654566238,0.689829091124258,forward,1,1,0
0.454293919686635,0.345277035519831,0.4542792830605294,0.3452801725055398,0.13877453971078912,0.4459356370109193,0.1387745560040569,0.4459356333052601,0.07209045930049929,0.8479905709564414,0.07208411121408104,0.8479655335870941,nothing,0,0,0
0.09885227201281521,0.4339909488365933,0.09888450335170815,0.4340258793522891,0.40673027051668076,0.1692819641435146,0.4067302668371833,0.16928198633196237,0.14896650412016843,0.5739449224525237,0.1489778901511939,0.5739033412843896,turnleft,0,1,0
0.48198326584949014,0.6814113887015043,0.4819861163850108,0.6814410776325641,0.6668430042525422,0.7566928840990451,0.6668429908361806,0.7566928970836515,0.22246108133857234,0.17858048657572456,0.22250517287574784,0.1786088077371194,turnleft,0,1,0
