x_0,x_1,y_0
0.5349078896646001,0.5719687278219817,0.5349078896646001
0.8719476000453782,0.5748781100789652,0.8719476000453782
0.890370849280081,0.799798522489123,0.890370849280081
0.6620694577316251,0.6539545486720687,0.6620694577316251
0.2281289624984122,0.28317629448507353,0.2281289624984122
0.6448289179939422,0.023613757039200878,0.6448289179939422
0.21373233250405899,0.10043205037726888,0.21373233250405899
0.8318662852081057,0.12114664932205332,0.8318662852081057
0.13732540235209845,0.15477407861628667,0.13732540235209845
0.0820467736076107,0.3234407872876035,0.0820467736076107
0.8413450745437552,0.12469438714201797,0.8413450745437552
0.340708783463744,0.7149284245050482,0.340708783463744
0.32467693659793195,0.31946424007619756,0.32467693659793195
0.06606929327957956,0.17628601840659797,0.06606929327957956
0.18797061527217662,0.2423650329417405,0.18797061527217662
0.7763620111763504,0.8569411826839299,0.7763620111763504
0.48731361134010964,0.0010216026390120758,0.48731361134010964
0.6235651506022049,0.5669960725989629,0.6235651506022049
0.9551076613719853,0.051675081591325056,0.9551076613719853
0.8207077651502922,0.22409852558449417,0.8207077651502922
0.7683060751403853,0.4051293360717493,0.7683060751403853
0.016011628357892493,0.5722931349164165,0.016011628357892493
0.7242391907958718,0.7822589935475112,0.7242391907958718
0.1720184920238882,0.1951008676782401,0.1720184920238882
0.03749307903523935,0.2549978416994628,0.03749307903523935
0.37367637979004953,0.16120372101252756,0.37367637979004953
0.488346991402434,0.6586814926842453,0.488346991402434
0.5804476392373238,0.883134751067287,0.5804476392373238
0.6001454715111288,0.08640829321410326,0.6001454715111288
0.7992773317691336,0.309195631118532,0.7992773317691336
0.24677049364394765,0.4145636878401241,0.24677049364394765
0.9653371346801292,0.4344932637458161,0.9653371346801292
0.009180649517844808,0.7156021890307128,0.009180649517844808
0.35781871751220484,0.25551190894440867,0.35781871751220484
0.4045000944183792,0.4211838577197776,0.4045000944183792
0.6140268463662641,0.6134897210564968,0.6140268463662641
0.08222335800518743,0.39966752010709716,0.08222335800518743
0.5251698773642309,0.4385980629309638,0.5251698773642309
0.5899712623830239,0.38665176652282396,0.5899712623830239
0.1832500498446512,0.9076524385798842,0.1832500498446512
0.4158272011095424,0.1565937832656058,0.4158272011095424
0.9928663854588382,0.08601223684285131,0.9928663854588382
0.7110711196254924,0.8572274058466478,0.7110711196254924
0.2773498209868034,0.14940569216160604,0.2773498209868034
